Provinsi,Kabupaten,Periode,Tahun,Jenis,Premi (Rp Juta),Klaim (Rp Juta),Jumlah Peserta Premi,Jumlah Peserta Klaim ,Jumlah Polis Premi,Jumlah Polis Klaim 
Lampung,Kab. Tanggamus,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,Kab. Tulang Bawang,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,Kab. Tulang Bawang Barat,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,Kab. Way Kanan,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,Kota Metro,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,Kota Bandar Lampung,Triwulan II,2024,Asuransi Jiwa,,,,,,
Lampung,All Lampung,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Batanghari,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Bungo,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Kerinci,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Merangin,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Muaro Jambi,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Sarolangun,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Tanjung Jabung Barat,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Tanjung Jabung Timur,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kab. Tebo,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kota Jambi,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,Kota Sungai Penuh,Triwulan II,2024,Asuransi Jiwa,,,,,,
Jambi,All Jambi,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Bengkulu Selatan,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Bengkulu Tengah,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Bengkulu Utara,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Kaur,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Kepahiang,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Lebong,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Mukomuko,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Rejang Lebong,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kab. Seluma,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,Kota Bengkulu,Triwulan II,2024,Asuransi Jiwa,,,,,,
Bengkulu,All Bengkulu,Triwulan II,2024,Asuransi Jiwa,,,,,,
